,ENSG00000025039,ENSG00000048649,ENSG00000079459,ENSG00000102096,ENSG00000102580,ENSG00000103522,ENSG00000117151,ENSG00000117399,ENSG00000122786,ENSG00000131116,ENSG00000132821,ENSG00000141756,ENSG00000165646,ENSG00000168734,ENSG00000169432,ENSG00000169727,ENSG00000170962,ENSG00000175309,ENSG00000179082,ENSG00000180008,ENSG00000184838,ENSG00000186599,ENSG00000187735,ENSG00000189090,ENSG00000197601,ENSG00000197644,ENSG00000197978,ENSG00000199132,ENSG00000201009,ENSG00000202245,ENSG00000204977,ENSG00000207947,ENSG00000213139,ENSG00000213398,ENSG00000214460,ENSG00000221203,ENSG00000221859,ENSG00000225797,ENSG00000226540,ENSG00000226690,ENSG00000227155,ENSG00000228108,ENSG00000228289,ENSG00000230283,ENSG00000230606,ENSG00000231565,ENSG00000232675,ENSG00000234275,ENSG00000234394,ENSG00000235795,ENSG00000236523,ENSG00000237092,ENSG00000237283,ENSG00000237767,ENSG00000237927,ENSG00000243864,ENSG00000244335,ENSG00000244748,ENSG00000248266,ENSG00000249453,ENSG00000249532,ENSG00000250173,ENSG00000251333,ENSG00000252437,ENSG00000253089,ENSG00000255437,ENSG00000256238,ENSG00000257541,ENSG00000257915,ENSG00000259047,ENSG00000259607,ENSG00000261659,ENSG00000261669,ENSG00000263616,ENSG00000267393,ENSG00000267575,ENSG00000269179,ENSG00000271220,ENSG00000272430,ENSG00000274263,ENSG00000274630,ENSG00000274866,ENSG00000275128,ENSG00000275360,ENSG00000275538,ENSG00000276232,ENSG00000276291,ENSG00000278535,ENSG00000278593,ENSG00000278963,ENSG00000279142,ENSG00000279454,ENSG00000279774,ENSG00000279861,ENSG00000283202,ENSG00000284416,ENSG00000287234,ENSG00000287291,ENSG00000287329,ENSG00000287565,COVID
EFO_0000651,0.0,0.037194877551020404,1.0,0.22946280172844039,0.27450036677067524,0.172492505049597,0.03823538170184954,0.10539143475572048,0.6167826327191454,0.0,0.06593647471163422,1.0,1.0,0.026259709149599075,1.0,0.027599923900744824,0.3938599733861674,0.0,0.0,0.1236749142408371,0.0,0.020800000000000003,0.027200000000000005,0.0,0.05262557482993198,0.0,0.035685916534728475,0.0,0.0,0.0,0.07788970964315037,0.0,0.02006060185004026,0.34302266050554087,0.0,0.0,0.0,0.0,0.0,0.015102250967174768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016132909804582596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07266910902850605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018274188041687007
EFO_0003104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014345049858093262
EFO_0004234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002511262893676758
EFO_0004238,0.0,0.0,0.0,0.0,0.19608000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.014800000000000002,0.25,0.0,0.27448,0.00574731407687068,0.2572777043042186,0.0,0.0,0.0,0.0,0.0,0.022099999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29952596111111107,0.2767222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037212967872619633
EFO_0004314,0.0,0.0,0.09407878066930506,0.0,0.0,0.0,0.0,0.0,0.0,0.11815348267555237,0.0,0.0,0.0,0.0,0.0,0.023979066741756268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100521414877019,0.0,0.0,0.0,0.5890333991773139,0.0,0.03516537882387638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020071864128112796
EFO_0004330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031353235244750977
EFO_0004748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.163120269775389e-05
EFO_0005094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004380345344543457
EFO_0005221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002854049205780029
EFO_0005251,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023471713066101074
